"#","Pokémon","Points"
"830","Eldegoss","N/A"
"831","Wooloo","N/A"
"832","Dubwool","N/A"
"833","Chewtle","5"
"834","Drednaw","10"
"835","Yamper","N/A"
"836","Boltund","N/A"
"837","Rolycoly","5"
"838","Carkol","5"
"839","Coalossal","10"
"840","Applin","5"
"841","Flapple","5"
"842","Appletun","5"
"843","Silicobra","5"
"844","Sandaconda","5"
"845","Cramorant","5"
"846","Arrokuda","5"
"847","Barraskewda","15"
"848","Toxel","5"
"849","Toxtricity","10"
"849-l","Toxtricity-Low-Key","N/A"
"850","Sizzlipede","N/A"
"851","Centiskorch","N/A"
"852","Clobbopus","N/A"
"853","Grapploct","N/A"
"854","Sinistea","5"
"855","Polteageist","5"
"856","Hatenna","5"
"857","Hattrem","5"
"858","Hatterene","50"
"859","Impidimp","5"
"860","Morgrem","10"
"861","Grimmsnarl","50"
"862","Obstagoon","N/A"
"863","Perrserker","5"
"864","Cursola","N/A"
"865","Sirfetch'd","N/A"
"866","Mr. Rime","N/A"
"867","Runerigus","N/A"
"868","Milcery","5"
"869","Alcremie","10"
"870","Falinks","5"
"870-m","Mega Falinks","N/A"
"871","Pincurchin","30"
"872","Snom","5"
"873","Frosmoth","10"
"874","Stonjourner","5"
"875","Eiscue","10"
"875-n","Eiscue-Noice","N/A"
"876","Indeedee-M","40"
"876-f","Indeedee-F","50"
"877","Morpeko","5"
"877-h","Morpeko-Hangry","N/A"
"878","Cufant","5"
"879","Copperajah","5"
"880","Dracozolt","N/A"
"881","Arctozolt","N/A"
"882","Dracovish","N/A"
"883","Arctovish","N/A"
"884","Duraludon","10"
"885","Dreepy","5"
"886","Drakloak","5"
"887","Dragapult","50"
"888","Zacian","N/A"
"888-c","Zacian-Crowned","N/A"
"889","Zamazenta","N/A"
"889-c","Zamazenta-Crowned","N/A"
"890","Eternatus","N/A"
"891","Kubfu","5"
"892","Urshifu-SS","70"
"892-r","Urshifu-RS","70"
"893","Zarude","40"
"894","Regieleki","40"
"895","Regidrago","40"
"896","Glastrier","60"
"897","Spectrier","40"
"898","Calyrex","N/A"
"898-i","Calyrex-Ice","N/A"
"898-s","Calyrex-Shadow","N/A"
"899","Wyrdeer","15"
"900","Kleavor","20"
"901","Ursaluna","70"
"901-b","Ursaluna-Bloodmoon","70"
"902","Basculegion-M","60"
"902-f","Basculegion-F","50"
"903","Sneasler","40"
"904","Overqwil","25"
"905","Enamorus","40"
"905-t","Enamorus-T","50"
"906","Sprigatito","5"
"907","Floragato","5"
"908","Meowscarada","30"
"909","Fuecoco","5"
"910","Crocalor","5"
"911","Skeledirge","40"
"912","Quaxly","5"
"913","Quaxwell","5"
"914","Quaquaval","25"
"915","Lechonk","5"
"916","Oinkologne-M","5"
"916-f","Oinkologne-F","5"
"917","Tarountula","5"
"918","Spidops","5"
"919","Nymble","5"
"920","Lokix","5"
"921","Pawmi","5"
"922","Pawmo","5"
"923","Pawmot","25"
"924","Tandemaus","5"
"925","Maushold","50"
"926","Fidough","5"
"927","Dachsbun","10"
"928","Smoliv","5"
"929","Dolliv","5"
"930","Arboliva","25"
"931","Squawkabilly","5"
"932","Nacli","5"
"933","Naclstack","5"
"934","Garganacl","40"
"935","Charcadet","5"
"936","Armarouge","50"
"937","Ceruledge","40"
"938","Tadbulb","5"
"939","Bellibolt","10"
"940","Wattrel","5"
"941","Kilowattrel","30"
"942","Maschiff","5"
"943","Mabosstiff","20"
"944","Shroodle","5"
"945","Grafaiai","15"
"946","Bramblin","5"
"947","Brambleghast","10"
"948","Toedscool","5"
"949","Toedscruel","15"
"950","Klawf","5"
"951","Capsakid","5"
"952","Scovillain","5"
"952-m","Mega Scovillain","N/A"
"953","Rellor","5"
"954","Rabsca","15"
"955","Flittle","5"
"956","Espathra","25"
"957","Tinkatink","5"
"958","Tinkatuff","5"
"959","Tinkaton","15"
"960","Wiglett","5"
"961","Wugtrio","5"
"962","Bombirdier","5"
"963","Finizen","5"
"964","Palafin","50"
"964-h","Palafin-Hero","N/A"
"965","Varoom","5"
"966","Revavroom","10"
"967","Cyclizar","15"
"968","Orthworm","15"
"969","Glimmet","5"
"970","Glimmora","25"
"970-m","Mega Glimmora","N/A"
"971","Greavard","5"
"972","Houndstone","30"
"973","Flamigo","10"
"974","Cetoddle","5"
"975","Cetitan","20"
"976","Veluza","5"
"977","Dondozo","25"
"978","Tatsugiri","15"
"978-m","Mega Tatsugiri","N/A"
"979","Annihilape","70"
"980","Clodsire","10"
"981","Farigiraf","40"
"982","Dudunsparce","10"
"983","Kingambit","70"
"984","Great Tusk","40"
"985","Scream Tail","40"
"986","Brute Bonnet","40"
"987","Flutter Mane","N/A"
"988","Slither Wing","25"
"989","Sandy Shocks","25"
"990","Iron Treads","25"
"991","Iron Bundle","50"
"992","Iron Hands","N/A"
"993","Iron Jugulis","30"
"994","Iron Moth","40"
"995","Iron Thorns","30"
"996","Frigibax","5"
"997","Arctibax","5"
"998","Baxcalibur","60"
"998-m","Mega Baxcalibur","N/A"
"999","Gimmighoul","5"
"1000","Gholdengo","70"
"1001","Wo-Chien","50"
"1002","Chien-Pao","N/A"
"1003","Ting-Lu","70"
"1004","Chi-Yu","N/A"
"1005","Roaring Moon","60"
"1006","Iron Valiant","40"
"1007","Koraidon","N/A"
"1008","Miraidon","N/A"
"1009","Walking Wake","60"
"1010","Iron Leaves","30"
"1011","Dipplin","10"
"1012","Poltchageist","5"
"1013","Sinistcha","50"
"1014","Okidogi","40"
"1015","Munkidori","25"
"1016","Fezandipiti","25"
"1017","Ogerpon","70"
"1017-c","Ogerpon-Cornerstone","70"
"1017-h","Ogerpon-Hearthflame","70"
"1017-w","Ogerpon-Wellspring","70"
"1018","Archaludon","70"
"1019","Hydrapple","30"
"1020","Gouging Fire","60"
"1021","Raging Bolt","70"
"1022","Iron Boulder","50"
"1023","Iron Crown","60"
"1024","Terapagos","N/A"
"1024-n","Terapagos-Normal","N/A"
"1024-s","Terapagos-Stellar","N/A"
"1024-t","Terapagos-Terastal","N/A"
"1025","Pecharunt","N/A"
